日期,开盘,最高,最低,收盘,成交量,成交额
2024-04-09,82.25,82.62,79.1,80.24,6727329,539800878.96
2024-04-10,80.24,83.22,79.05,82.01,1896217,155508756.17
2024-04-11,82.01,83.85,81.6,83.59,5881940,491671364.6
2024-04-12,83.59,84.73,83.49,84.49,739836,62508743.64
2024-04-15,84.49,84.81,82.8,83.86,1786874,149847253.64
2024-04-16,83.86,87.29,83.56,86.63,6272743,543407726.09
2024-04-17,86.63,87.12,84.5,85.71,4417191,378597440.61
2024-04-18,85.71,86.3,84.7,85.55,6116935,523303789.25
2024-04-19,85.55,86.04,83.69,84.03,2080889,174857102.67
2024-04-22,84.03,87.53,83.59,87.25,5780304,504331524.0
2024-04-23,87.25,91.29,87.23,90.34,4704387,424994321.58
2024-04-24,90.34,91.85,89.74,91.3,4271830,390018079.0
2024-04-25,91.3,91.31,89.36,90.1,1292881,116488578.1
2024-04-26,90.1,93.8,89.6,93.53,525121,49114567.13
2024-04-29,93.53,93.72,92.04,93.15,7398342,689155557.3
2024-04-30,93.15,94.35,92.72,93.17,3999203,372605743.51
2024-05-01,93.17,93.94,92.69,93.0,7230799,672464307.0
2024-05-02,93.0,96.41,92.35,95.57,7141232,682487542.24
2024-05-03,95.57,96.4,92.71,92.82,7485332,694788516.24
2024-05-06,92.82,95.97,92.56,94.89,1000342,94922452.38
2024-05-07,94.89,96.1,94.13,95.35,4622109,440718093.15
2024-05-08,95.35,96.78,94.87,95.63,2762648,264192028.24
2024-05-09,95.63,96.04,92.89,93.79,577532,54166726.28
2024-05-10,93.79,96.92,93.69,96.82,4792917,464050223.94
2024-05-13,96.82,98.02,94.07,94.58,3455903,326859305.74
2024-05-14,94.58,94.63,91.45,92.13,6210604,572182946.52
2024-05-15,92.13,95.03,92.09,94.46,2451839,231600711.94
2024-05-16,94.46,98.57,93.88,97.78,6295369,615561180.82
2024-05-17,97.78,99.18,95.56,96.17,3222911,309947350.87
2024-05-20,96.17,99.17,96.11,98.85,3455079,341534559.15
2024-05-21,98.85,101.03,97.9,100.08,676543,67708423.44
2024-05-22,100.08,102.81,99.84,102.05,7638330,779491576.5
2024-05-23,102.05,102.17,101.62,102.14,966915,98760698.1
2024-05-24,102.14,103.33,99.27,100.63,4973267,500459858.21
2024-05-27,100.63,102.03,100.16,101.86,2262861,230495021.46
2024-05-28,101.86,107.0,100.65,105.52,594332,62713912.64
2024-05-29,105.52,109.38,105.1,109.1,709772,77436125.2
2024-05-30,109.1,112.68,108.84,111.6,4998195,557798562.0
2024-05-31,111.6,112.85,111.22,112.16,4817295,540307807.2
2024-06-03,112.16,114.47,110.92,113.15,7905355,894490918.25
2024-06-04,113.15,118.92,112.74,117.32,5527876,648530412.32
2024-06-05,117.32,118.27,113.85,115.26,3538516,407849354.16
2024-06-06,115.26,118.16,113.68,116.42,5369004,625059445.68
2024-06-07,116.42,120.84,115.13,119.08,6722206,800480290.48
2024-06-10,119.08,120.74,115.49,116.4,4811204,560024145.6
2024-06-11,116.4,116.68,114.17,115.32,5647343,651251594.76
2024-06-12,115.32,118.38,114.02,117.03,5959128,697396749.84
2024-06-13,117.03,117.35,113.83,115.26,2364470,272528812.2
2024-06-14,115.26,116.21,114.33,115.75,4348541,503343620.75
2024-06-17,115.75,117.12,113.38,113.95,4193559,477856048.05
